area,rrar,conv,i2ecr,c2oc,c2ec,i2ec,nest,child
2,0,0,1.39986,0,0,0,0,0
2,0,0,1.39986,0,0,0,0,0
2,0,0,1.39986,0,0,0,0,1
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,0,0
2,0,0,1.39986,0,0,0,0,0
2,0,0,1.39986,0,0,0,0,0
2,0,0,1.39986,0,0,0,0,5
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759998,0.27855,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
14.5,0,0,0.657574,0.618981,0.241723,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,0,0
2,0,0,1.39986,0,0,0,0,0
2,0,0,1.39986,0,0,0,0,1930
56,0,0,0.53919,0.743036,0.0386939,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
15.5,0,0,0.694699,0.579046,0.509939,1,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
67,0,0,0.471275,0.374695,0.359439,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
55,0,0,0.560763,1.88942,0.917965,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
23,0,0,0.510757,1.58517,0.185745,1.58114,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
9,0,0,0.970096,0.370361,0.129639,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
682.5,0,0,0.351191,8.22791,3.55634,9.96243,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
814,0,0,0.225476,10.5575,7.09814,16.9189,1,0
5.5,0,0,0.885382,0.759988,0.27855,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
33.5,0,0,0.626085,1.62584,0.730669,2,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
56,0,0,0.366863,3.22274,0.0455308,3.20156,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
1045,0,0,0.426905,0.313886,0.91933,1.11803,1,0
211.5,0,0,0.520138,2.1523,0.353704,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
100.5,0,0,0.520939,1.99222,0.378159,2.23607,1,0
2,0,0,1.39986,0,0,0,1,0
9.5,0,0,1.04491,0.272923,0.131493,0.14143,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.951255,0.219234,0.130691,0.14143,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.626071,0.813418,0.305033,1,1,0
5.5,0,0,0.885382,0.759988,0.27855,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
45,0,0,0.711723,0.731232,0.312805,0.9471,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
723,0,0,0.287769,14.4068,4.40379,17.6777,1,0
9.5,0,0,1.04491,0.272923,0.131493,0.14143,1,0
20,0,0,0.576919,1.23885,0.671855,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
15.5,0,0,1.03986,0.236082,0.318464,0.5,1,0
18,0,0,0.525212,1.29801,0.652365,1.58114,1,0
5.5,0,0,0.885382,0.759988,0.27855,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
840,0,0,0.236357,21.6194,1.71456,20.5183,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
45.5,0,0,0.617312,0.998178,0.211719,1.20978,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
43,0,0,0.626951,0.707467,0.581145,1,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
224.5,0,0,0.341436,7.87933,2.23435,9.89949,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.428552,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
26,0,0,0.331037,2.84849,0.19231,2.91548,1,0
42,0,0,0.543205,1.56641,0.358155,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
87.5,0,0,0.530864,1.20946,0.832036,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
31.5,0,0,0.618403,1.35199,0.240869,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
10,0,0,0.666644,1,0,1,1,0
10,0,0,0.666644,1,0,1,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
16,0,0,0.444435,2.5,0,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
569.5,0,0,0.280968,9.72828,2.92128,12.3491,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
12,0,0,0.632436,0,0,0,1,0
20,0,0,0.36363,3.5,0,3.5,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
47.5,0,0,0.357766,3.79941,0.842658,4.60977,1,0
7,0,0,0.99995,0.190476,0.190476,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
30.5,0,0,0.590279,1.70851,0.416028,2.12132,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759988,0.27855,0.707107,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
27.5,0,0,0.392986,1.4957,0.436023,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
13,0,0,0.632436,1.33512,0.115387,1.41421,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
28,0,0,0.601287,1.09786,0.595778,1.68123,1,0
13,0,0,0.685971,0.725692,0.163182,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
1221.5,0,0,0.264192,8.4341,7.96533,12.3491,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
1647.5,0,0,0.291245,7.15911,10.007,10.4043,1,0
83,0,0,0.750967,0.614253,1.16352,1.67695,1,0
23.5,0,0,0.852566,0.444317,0.127947,0.34446,1,0
114.5,0,0,0.632055,2.7518,0.412188,2.91548,1,0
42.5,0,0,0.491144,2.78979,0.381586,2.91548,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
48,0,0,0.251174,1.03078,0.559017,0.707107,1,0
7,0,0,0.679067,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.923033,0.396162,0.250006,0.166656,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
35,0,0,0.337979,1.47214,0.21387,1.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
65.5,0,0,0.517814,2.23332,0.891606,2.69258,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
156.5,0,0,0.362441,4.33209,2.51228,6.26769,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
74,0,0,0.432228,0.314044,1.04169,1.11803,1,0
30,0,0,0.328793,3.96382,0.184673,4.12311,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
60.5,0,0,0.354171,3.80746,0.309741,3.53553,1,0
6,0,0,0.99995,0,0,0,1,0
16,0,0,0.644804,0.729156,0.197952,0.905532,1,0
43,0,0,0.196114,8.27728,0.0419225,8.24621,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.99995,0.190491,0.190491,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
19,0,0,0.398007,3.04138,0,3.04138,1,0
18,0,0,0.694699,0.100155,0.100155,0,1,0
7,0,0,0.99995,0.190491,0.190491,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
30,0,0,0.420842,1.43914,0.355935,1.11803,1,0
15.5,0,0,0.694699,1.36321,0.308107,1.41421,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
215.5,0,0,0.281766,7.19254,0.470262,7.64853,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
22,0,0,0.54497,0.977538,0.215621,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
46,0,0,0.425754,3.1259,1.0832,3.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.784434,0.678129,0.124223,0.707107,1,0
4,0,0,0.933271,0.5,0,0.5,1,2
2,0,0,1.39986,0,0,0,2,1
2,0,0,1.39986,0,0,0,3,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
17,0,0,0.468154,1.12574,0.131531,1.11803,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.666644,1,0,1,1,0
7,0,0,0.99995,0.190491,0.190491,0,1,0
78,0,0,0.7451,0.685413,0.963928,1.62879,1,0
19,0,0,0.532814,1.21862,0.389525,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
67,0,0,0.276899,1.97919,0.861291,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
12,0,0,0.769203,0.8958,0.309501,0.600006,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
125,0,0,0.245734,8.15155,1.70268,9.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
54.5,0,0,0.510273,0.458972,0.0706904,0.5,1,0
37,0,0,0.641078,0.72522,0.509084,1.08796,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.799968,0.574952,0.158203,0.5,1,0
9,0,0,0.784434,0.678129,0.124223,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
52,0,0,0.320651,0.544275,0.291011,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759991,0.278544,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
16,0,0,0.499987,1.82113,0.257912,2,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
17,0,0,0.441716,2.5676,0.0657828,2.54951,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.784434,0.544929,0.283325,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
17,0,0,0.441716,2.5676,0.0657828,2.54951,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
9,0,0,0.784434,0.678141,0.12423,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
12,0,0,0.632436,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.784434,0.678129,0.124223,0.707107,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.923039,0.396162,0.250006,0.166656,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
230.5,0,0,0.390054,3.6979,3.36903,6.87541,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
66,0,0,0.376101,1.22688,1.55382,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
44.5,0,0,0.529146,0.119914,0.588074,0.707107,1,0
16.5,0,0,0.571412,0.601078,0.517543,1.11803,1,0
10,0,0,0.784434,0.707107,0,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
369.5,0,0,0.182918,5.83165,4.69258,9.34077,1,0
5.5,0,0,0.885382,0.759985,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
107,0,0,0.195829,6.86003,2.41504,9.19239,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
727.5,0,0,0.117416,31.7242,9.64389,41.3552,1,0
310,0,0,0.0923115,21.2728,4.18421,25.224,1,0
81.5,0,0,0.249195,6.8086,1.56309,8.13941,1,0
2,0,0,1.39986,0,0,0,1,0
22.5,0,0,0.791937,0.293787,0.422967,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
22.5,0,0,0.532814,0.469073,0.588171,1,1,0
22,0,0,0.463137,0.518256,0.203285,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
