-1.119522338867187500e+03,6.115703582763671875e+00,-1.574321365356445312e+01,-4.413372039794921875e+00,4.916732788085937500e+00,-4.249137878417968750e+00,-3.017513275146484375e+00,5.179397583007812500e+00,-1.286445617675781250e+00,-4.771278381347656250e+00,5.656131744384765625e+00,3.624893188476562500e+00,-1.105893325805664062e+01,-8.456058502197265625e+00,6.406002044677734375e+00,8.382919311523437500e+00,2.974403381347656250e+00,2.326807022094726562e+00,-1.118545532226562500e-01,-3.395816802978515625e+00,-6.908607482910156250e-02,1.040607452392578125e+00,-4.871725082397460938e+00,-3.999717712402343750e+00,5.085975646972656250e+00
-1.107111450195312500e+03,1.272190475463867188e+01,-2.207591629028320312e+01,-6.225872039794921875e+00,1.056993103027343750e+01,-1.110740661621093750e+00,-4.262355804443359375e+00,3.332809448242187500e+00,-3.519241333007812500e+00,-7.841140747070312500e+00,3.960216522216796875e+00,3.946281433105468750e+00,-1.237533950805664062e+01,-1.222347640991210938e+01,5.433506011962890625e+00,1.117129898071289062e+01,4.387371063232421875e+00,1.875577926635742188e+00,4.023933410644531250e-01,-2.844757080078125000e+00,-5.005970001220703125e-01,5.471363067626953125e-01,-4.797697067260742188e+00,-2.283924102783203125e+00,7.417900085449218750e+00
-1.100516357421875000e+03,1.899030685424804688e+01,-2.054048538208007812e+01,-3.905590057373046875e+00,1.717187500000000000e+01,3.537864685058593750e+00,-7.660057067871093750e+00,-2.768257141113281250e+00,-5.001846313476562500e+00,-6.996673583984375000e+00,3.289134979248046875e+00,4.103904724121093750e+00,-1.025286483764648438e+01,-1.069192886352539062e+01,6.510532379150390625e+00,1.240832138061523438e+01,3.427482604980468750e+00,-5.019149780273437500e-01,6.069564819335937500e-02,-2.666557312011718750e+00,-1.863922119140625000e+00,9.631404876708984375e-01,-1.676927566528320312e+00,-4.174346923828125000e-01,8.047714233398437500e+00
-1.097861938476562500e+03,2.305891036987304688e+01,-1.613563919067382812e+01,9.394721984863281250e-01,2.258493041992187500e+01,6.657981872558593750e+00,-1.078498077392578125e+01,-1.013225555419921875e+01,-9.203704833984375000e+00,-5.636840820312500000e+00,4.715000152587890625e+00,3.310356140136718750e+00,-9.203083038330078125e+00,-8.156894683837890625e+00,6.557327270507812500e+00,1.119135665893554688e+01,1.677837371826171875e+00,-4.788002014160156250e+00,-2.619380950927734375e+00,-7.312469482421875000e-01,-1.092758178710937500e+00,-3.940773010253906250e-02,3.336582183837890625e-01,4.919433593750000000e-01,4.885448455810546875e+00
-1.095533203125000000e+03,2.675175094604492188e+01,-1.244943237304687500e+01,2.699970245361328125e+00,2.240632629394531250e+01,6.877723693847656250e+00,-1.091535949707031250e+01,-1.311571502685546875e+01,-1.186219787597656250e+01,-3.981636047363281250e+00,7.024715423583984375e+00,2.774108886718750000e+00,-9.473575592041015625e+00,-7.484203338623046875e+00,4.793491363525390625e+00,7.697776794433593750e+00,-1.915920257568359375e+00,-9.658050537109375000e+00,-6.396411895751953125e+00,-7.107887268066406250e-01,-1.264335632324218750e+00,-1.564908981323242188e+00,2.924421310424804688e+00,5.371803283691406250e+00,4.442962646484375000e+00
-1.097615722656250000e+03,2.717057418823242188e+01,-1.053305053710937500e+01,-7.811393737792968750e-01,1.666372680664062500e+01,4.330131530761718750e+00,-1.091907501220703125e+01,-1.064458465576171875e+01,-7.081451416015625000e+00,-8.716049194335937500e-01,6.956035614013671875e+00,1.537750244140625000e+00,-1.163380050659179688e+01,-1.079500198364257812e+01,1.298313140869140625e+00,4.640357971191406250e+00,-4.024112701416015625e+00,-1.131957244873046875e+01,-8.713092803955078125e+00,-2.707561492919921875e+00,-2.830118179321289062e+00,-3.915945053100585938e+00,3.025453567504882812e+00,9.860027313232421875e+00,6.729957580566406250e+00
-1.101846435546875000e+03,2.460868453979492188e+01,-1.072798156738281250e+01,-5.794719696044921875e+00,7.779205322265625000e+00,-2.424522399902343750e+00,-1.231059265136718750e+01,-4.868881225585937500e+00,2.143825531005859375e+00,2.614097595214843750e+00,4.909542083740234375e+00,2.339530944824218750e+00,-9.443935394287109375e+00,-1.367825698852539062e+01,-3.776515960693359375e+00,1.438598632812500000e+00,-6.441764831542968750e+00,-1.160080337524414062e+01,-6.269039154052734375e+00,-1.775913238525390625e+00,-3.704872131347656250e+00,-3.471736907958984375e+00,3.899381637573242188e+00,1.021336746215820312e+01,7.125911712646484375e+00
-1.101100097656250000e+03,2.434251022338867188e+01,-9.760086059570312500e+00,-5.844280242919921875e+00,-8.018341064453125000e-01,-1.164878082275390625e+01,-1.407805633544921875e+01,-3.927146911621093750e+00,2.612262725830078125e+00,-3.988037109375000000e-01,-5.927925109863281250e-01,3.782974243164062500e+00,-3.446479797363281250e+00,-1.147321701049804688e+01,-1.170646667480468750e+00,5.779773712158203125e+00,-4.273227691650390625e+00,-7.740875244140625000e+00,-5.076370239257812500e-01,5.085945129394531250e-01,-2.497938156127929688e+00,-7.900981903076171875e-01,3.457201004028320312e+00,5.980045318603515625e+00,4.089580535888671875e+00
-1.100763061523437500e+03,2.514072799682617188e+01,-7.145965576171875000e+00,-4.360607147216796875e+00,-3.622146606445312500e+00,-1.316646575927734375e+01,-1.349720764160156250e+01,-6.222808837890625000e+00,-5.054321289062500000e-01,-3.441291809082031250e+00,-4.155467987060546875e+00,4.439247131347656250e+00,3.501586914062500000e-01,-8.712902069091796875e+00,3.387832641601562500e+00,1.229576873779296875e+01,5.676422119140625000e-01,-4.435256958007812500e+00,1.926702499389648438e+00,3.254865646362304688e+00,2.023345947265625000e+00,2.483146667480468750e+00,2.712614059448242188e+00,3.614200592041015625e+00,3.411781311035156250e+00
-1.106499755859375000e+03,2.354001998901367188e+01,-1.153579711914062500e+00,6.478462219238281250e-01,1.789550781250000000e-01,-8.073921203613281250e+00,-9.932624816894531250e+00,-6.860031127929687500e+00,-3.830535888671875000e+00,-7.011459350585937500e+00,-8.689920425415039062e+00,-1.697311401367187500e-01,6.381607055664062500e-01,-4.484130859375000000e+00,5.318099975585937500e+00,1.228263854980468750e+01,2.183300018310546875e+00,-3.569953918457031250e+00,-6.614227294921875000e-01,1.610525131225585938e+00,4.691186904907226562e+00,4.448120117187500000e+00,1.306673049926757812e+00,2.846961975097656250e+00,3.324668884277343750e+00
-1.113053588867187500e+03,2.359919357299804688e+01,7.424255371093750000e+00,4.495441436767578125e+00,2.156372070312500000e+00,-3.477439880371093750e+00,-5.426998138427734375e+00,-3.700378417968750000e+00,-3.588790893554687500e+00,-9.251846313476562500e+00,-1.151834678649902344e+01,-4.099884033203125000e+00,-1.376693725585937500e+00,-4.037765502929687500e+00,2.270233154296875000e+00,9.152801513671875000e+00,5.877330780029296875e+00,1.228580474853515625e-01,-2.821880340576171875e+00,-5.895195007324218750e-01,4.615709304809570312e+00,3.670173645019531250e+00,1.129472732543945312e+00,3.024570465087890625e+00,1.701850891113281250e+00
-1.109658203125000000e+03,2.836323165893554688e+01,9.398834228515625000e+00,3.543903350830078125e+00,2.966140747070312500e+00,-8.762893676757812500e-01,-2.637340545654296875e+00,-1.530830383300781250e+00,-4.586273193359375000e+00,-1.011636352539062500e+01,-8.374078750610351562e+00,-2.813049316406250000e+00,-5.351638793945312500e+00,-8.876399993896484375e+00,-8.804092407226562500e-01,7.837028503417968750e+00,5.006793975830078125e+00,-4.702453613281250000e-01,1.780776977539062500e-01,2.342491149902343750e+00,1.358564376831054688e+00,-1.128654479980468750e-01,1.121458053588867188e+00,2.104629516601562500e+00,1.058464050292968750e+00
-1.104632202148437500e+03,3.038492965698242188e+01,4.120819091796875000e+00,-1.088787078857421875e+00,2.593017578125000000e+00,-5.602035522460937500e-01,-2.121440887451171875e+00,-9.566802978515625000e-01,-6.751136779785156250e+00,-1.084603118896484375e+01,-2.889636993408203125e+00,1.544059753417968750e+00,-8.340267181396484375e+00,-1.298321151733398438e+01,-8.178901672363281250e-01,8.557144165039062500e+00,3.501358032226562500e+00,-6.975784301757812500e-01,3.460165023803710938e+00,4.057981491088867188e+00,-1.343099594116210938e+00,-2.671783447265625000e+00,-1.826572418212890625e-01,4.375877380371093750e-01,3.359790802001953125e+00
-1.101090576171875000e+03,2.657288742065429688e+01,-6.504150390625000000e+00,-2.123699188232421875e+00,7.320449829101562500e+00,-4.784164428710937500e-01,-2.023860931396484375e+00,1.286766052246093750e+00,-7.638305664062500000e+00,-1.092385864257812500e+01,1.850437164306640625e+00,4.452888488769531250e+00,-8.409465789794921875e+00,-1.026378250122070312e+01,1.543224334716796875e+00,6.506275177001953125e+00,2.710079193115234375e+00,1.369466781616210938e+00,2.248403549194335938e+00,1.427650451660156250e-01,-2.706672668457031250e+00,-2.467462539672851562e+00,-1.252325057983398438e+00,-1.096328735351562500e+00,2.457538604736328125e+00
-1.100173950195312500e+03,2.047974777221679688e+01,-1.480041503906250000e+01,1.471393585205078125e+00,1.506970214843750000e+01,2.720909118652343750e+00,-2.667278289794921875e+00,-2.290336608886718750e+00,-8.580223083496093750e+00,-7.828529357910156250e+00,2.702960968017578125e+00,4.134620666503906250e+00,-6.277645111083984375e+00,-6.878597259521484375e+00,4.710136413574218750e+00,6.061218261718750000e+00,-3.963508605957031250e-01,1.073041915893554688e+00,1.197429656982421875e+00,-3.684097290039062500e+00,-2.562227249145507812e+00,-2.969932556152343750e-01,-1.695875167846679688e+00,-1.219142913818359375e+00,7.527694702148437500e-01
